MANDT,AGR_NAME,COUNTER,PROFILE,VARIANT,GENERATED,PSTATE
001,/SAPTRX/SAP_AS_ADMIN,1,T_AS_ADM__,,X,
001,MW_ADMIN,1,C_MW_ADMIN,,X,A
001,SAPI18N,1,T_Y3670039,,X,A
001,SAP_ACH_ADMIN,1,T_BE110997,,X,A
001,SAP_ALM_ADMINISTRATOR,1,T_ALM_CONF,,X,A
001,SAP_ALM_CUSTOMIZER,1,T_ALM_CUST,,X,A
001,SAP_ALV_ADMIN,1,S_ALV_ADMI,,X,A
001,SAP_ASAP_AUTORENUMGEBUNG,1,T_ASAP_AUT,,X,A
001,SAP_BCS_ACTIV,1,T_BE111071,,X,A
001,SAP_BCS_ADMIN,1,T_BE111069,,X,A
001,SAP_BCS_CREAT,1,T_BE111070,,X,A
001,SAP_BCS_VALID,1,T_BE111072,,X,A
001,SAP_BC_AI_ADMIN,1,T_BE420014,,X,A
001,SAP_BC_AI_LANDSCAPE_DB_RFC,1,T_BE111057,,X,A
001,SAP_BC_ALM_ADMIN,1,T_BE112483,,X,A
001,SAP_BC_ALM_ALERT_USER,1,T_BE112637,,X,
001,SAP_BC_ALM_CUST,1,T_BE112353,,X,A
001,SAP_BC_BATCH_ADMIN,1,T_BA800071,,X,
001,SAP_BC_BATCH_ADMIN_REDWOOD,1,T_YA670502,,X,A
001,SAP_BC_BDC_ADMIN,1,T_BA800029,,X,
001,SAP_BC_BGRFC_SUPERVISOR,1,T_EZ980004,,X,A
001,SAP_BC_BMT_WFM_ADMIN,1,T_KZ050002,,X,A
001,SAP_BC_BMT_WFM_CONTROLLER,1,T_BA800117,,X,A
001,SAP_BC_BMT_WFM_DEVELOPER,1,T_KZ050003,,X,A
001,SAP_BC_BMT_WFM_GP_ADMIN,1,T_KZ050004,,X,A
001,SAP_BC_BMT_WFM_GP_SERVICE_USER,1,T_KZ050005,,X,A
001,SAP_BC_BMT_WFM_INB_API_END_USR,1,T_Y3670135,,X,A
001,SAP_BC_BMT_WFM_INB_API_SRV_USR,1,T_Y3670138,,X,A
001,SAP_BC_BMT_WFM_NWBC_END_USER,1,T_BI660265,,X,A
001,SAP_BC_BMT_WFM_PROCESS,1,T_BA800086,,X,A
001,SAP_BC_BMT_WFM_SERV_USER,1,T_LA930098,,X,
001,SAP_BC_BMT_WFM_UWL_ADMIN,1,T_YA670140,,X,A
001,SAP_BC_BMT_WFM_UWL_END_USER,1,T_YA670141,,X,A
001,SAP_BC_BTC_DISPLAY,1,T_LA930031,,X,A
001,SAP_BC_BUSINESS_CONTENT,1,T_YA670098,,X,A
001,SAP_BC_CAT_TESTER,1,T_BA800087,,X,
001,SAP_BC_CM_ADMINISTRATOR,1,T_EW350012,,X,A
001,SAP_BC_CM_USER,1,T_EW350013,,X,A
001,SAP_BC_CSMREG,1,T_BE112323,,X,A
001,SAP_BC_CST_RFC_VMC_DISPLAY,1,T_Y2190016,,X,A
001,SAP_BC_CTC,1,T_BE114305,,X,A
001,SAP_BC_CTS_ADMIN,1,T_LA930102,,X,
001,SAP_BC_CTS_DISPLAY,1,T_Y2190017,,X,
001,SAP_BC_CUS_ADMIN,1,T_BE111061,,X,
001,SAP_BC_CUS_CUSTOMIZER,1,T_BE111062,,X,
001,SAP_BC_DB_ADMIN_DB6,1,T_BA800059,,X,
001,SAP_BC_DB_ADMIN_LIVECACHE,1,T_BE110237,,X,A
001,SAP_BC_DB_ADMIN_MSS,1,T_BA800045,,X,A
001,SAP_BC_DB_ADMIN_SAPDB,1,T_BA800057,,X,
001,SAP_BC_DB_ADMIN_SDB,1,T_BE112107,,X,
001,SAP_BC_DB_SHOW_LIVECACHE,1,T_BE110246,,X,A
001,SAP_BC_DWB_ABAPDEVELOPER,1,T_BA800053,,X,
001,SAP_BC_DWB_WBDISPLAY,1,T_BA800099,,X,
001,SAP_BC_ECATT_TESTER,1,S_ECR_EXEC,,X,A
001,SAP_BC_ECATT_TEST_DEVELOPER,1,S_ECDEV___,,X,
001,SAP_BC_ECATT_TEST_FUN,1,S_ECFUN___,,X,A
